E_2 / keV	N_2
5.61	114
5.65	104
5.68	103
5.71	105
5.74	110
5.78	132
5.81	128
5.84	109
5.87	117
5.91	119
5.94	129
5.97	144
6	108
6.04	125
6.07	127
6.1	129
6.13	129
6.17	118
6.2	125
6.23	133
6.26	147
6.3	126
6.33	138
6.36	129
6.39	130
6.43	134
6.46	124
6.49	153
6.52	118
6.56	126
6.59	123
6.62	142
6.65	132
6.69	128
6.72	121
6.75	131
6.78	151
6.82	135
6.85	152
6.88	200
6.91	211
6.95	255
6.98	331
7.01	414
7.04	538
7.08	626
7.11	799
7.14	1107
7.17	1374
7.21	1690
7.24	1909
7.27	2315
7.3	2594
7.33	2764
7.37	3018
7.4	3246
7.43	3348
7.46	3398
7.5	3329
7.53	3266
7.56	3211
7.59	3229
7.63	3276
7.66	3333
7.69	3502
7.72	3732
7.76	3963
7.79	4388
7.82	4868
7.85	5281
7.89	5759
7.92	6129
7.95	6410
7.98	6705
8.02	6783
8.05	6575
8.08	6332
8.11	6122
8.15	5770
8.18	5056
8.21	4831
8.24	4155
8.28	3535
8.31	3149
8.34	2745
8.37	2243
8.41	1916
8.44	1592
8.47	1306
8.5	1136
8.54	930
8.57	876
8.6	711
8.63	677
8.67	669
8.7	609
8.73	642
8.76	694
8.8	695
8.83	696
8.86	702
8.89	645
8.93	685
8.96	631
8.99	547
9.02	536
9.06	485
9.09	401
9.12	372
9.15	311
9.19	256
9.22	242
9.25	170
9.28	161
9.32	124
9.35	106
9.38	83
9.41	82
9.45	61
9.48	58
9.51	54
9.54	47
9.57	50
9.61	44
9.64	46
9.67	39
9.7	40
9.74	38
9.77	43
9.8	43
9.83	25
9.87	37
9.9	36
9.93	29
9.96	34
10	33
10.03	33
10.06	24
10.09	31
10.13	41
10.16	33
10.19	42
10.22	23
10.26	28
10.29	29
10.32	21
10.35	22
10.39	20
10.42	25
10.45	32
10.48	32
10.52	23
10.55	38
10.58	37
10.61	18
10.65	21
10.68	23
10.71	19
10.74	18
10.78	29
10.81	30
10.84	23
10.87	27
10.91	35
10.94	13
10.97	33
11	27
11.04	27
11.07	37
11.1	31
11.13	47
11.17	26
11.2	26
11.23	35
11.26	29
11.3	22
11.33	39
11.36	50
11.39	40
11.43	37
11.46	35
11.49	43
11.52	32
11.56	51
11.59	46
11.62	53
11.65	53
11.69	61
11.72	57
11.75	69
11.78	63
11.81	82
11.85	76
11.88	77
11.91	73
11.94	76
11.98	82
12.01	96
12.04	85
12.07	90
12.11	98
12.14	63
12.17	89
12.2	108
12.24	84
12.27	86
12.3	73
12.33	94
12.37	96
12.4	89
12.43	79
12.46	83
12.5	72
12.53	76
12.56	57
12.59	59
12.63	55
12.66	61
12.69	52
12.72	46
12.76	62
12.79	34
12.82	28
12.85	35
12.89	33
12.92	29
12.95	55
12.98	28
13.02	48
13.05	36
13.08	29
13.11	33
13.15	32
13.18	38
13.21	27
13.24	32
13.28	32
13.31	31
13.34	25
13.37	19
13.41	20
13.44	26
13.47	25
13.5	22
13.54	16
13.57	18
13.6	30
13.63	16
13.67	16
13.7	28
13.73	14
13.76	16
13.8	19
13.83	18
13.86	19
13.89	21
13.93	26
13.96	19
13.99	20
14.02	17
14.05	15
14.09	20
14.12	23
14.15	21
14.18	16
14.22	16
14.25	20
14.28	22
14.31	10
14.35	21
14.38	19
14.41	27
14.44	21
14.48	18
14.51	24
14.54	23
14.57	20
14.61	21
14.64	27
14.67	21
14.7	25
14.74	25
14.77	24
14.8	19
14.83	26
14.87	20
14.9	15
14.93	14
14.96	19
15	22
15.03	18
15.06	19
15.09	19
15.13	21
15.16	18
15.19	18
15.22	19
15.26	15
15.29	27
15.32	26
15.35	19
15.39	18
15.42	19
15.45	18
15.48	26
15.52	18
15.55	16
15.58	22
15.61	20
15.65	15
15.68	17
15.71	10
15.74	10
15.78	22
15.81	16
15.84	21
15.87	20
15.91	20
15.94	14
15.97	18
16	11
16.04	24
16.07	14
16.1	10
16.13	10
16.17	5
16.2	4
16.23	9
16.26	4
16.29	10
16.33	2
16.36	4
16.39	5
16.42	6
16.46	4
16.49	3
16.52	337
